Remarks by High Representative <CENSORED> to the United Nations Security Council	Obra�anje visokog predstavnika Valentina <CENSORED> sigurnosti Ujedinjenih nacija
Mr. President, Distinguished Members of the Council, before I start, I would like to take a moment to remember Lord Paddy Ashdown, who passed away in December. 	Gospodine predsjedavaju�i, po�tovani �lanovi Vije�a, prije no �to po�nem, dopustite da se prisjetim lorda Paddyja Ashdowna, koji je preminuo u decembru.
As High Representative, Lord Ashdown led the international community in Bosnia and Herzegovina through a critical period, implementing key provisions of the General Framework Agreement for Peace, building and strengthening the institutions crucial to reintegrating the country and its peoples.	Kao visoki predstavnik, lord Ashdown bio je na �elu me�unarodne zajednice u Bosni i Hercegovini tokom izuzetno va�nog perioda, provode�i klju�ne odredbe Op�eg okvirnog sporazuma za mir te grade�i i ja�aju�i institucije od su�tinske va�nosti za reintegraciju zemlje i njenih naroda.
Lord Ashdown was quoted as saying of Bosnia and Herzegovina, �It�s the place you cannot leave behind.�	Ka�u da je lord Ashdown za Bosnu i Hercegovinu rekao da je to �mjesto koje ne mo�ete napustiti.�
And he showed this to be true.	I dokazao je da je uistinu tako. 
Until the very end of his life, even just days before his passing, Lord Ashdown remained a vocal advocate for the country, and a champion of multilateralism in an increasingly complex world.	Do samog kraja �ivota, pa �ak i samo nekoliko dana pred sami kraj, lord Ashdown se glasno zalagao za interese ove zemlje i bio zagovornik multilateralizma u ovoj sve slo�enijoj situaciji u svijetu.
Ladies and Gentlemen, Last November, I reported to this Council on how the October 7 General Elections had defined the political events of the previous months.	Dame i gospodo, U novembru pro�le godine izvijestio sam ovo vije�e da su op�i izbori koji su odr�ani 7. oktobra definirali politi�ka de�avanja prethodnih mjeseci.
Now, seven months on from those elections, the process of building coalitions and appointing governments continues to dominate the political dynamic in Bosnia and Herzegovina.	Sada, sedam mjeseci nakon tih izbora, proces formiranja koalicija i imenovanja vlada i dalje dominira politi�kim �ivotom u Bosni i Hercegovini.
While Republika Srpska and some Federation cantons moved swiftly to form Governments, regrettably, there has been no appointment of a new State-level Council of Ministers or a new Federation Government.	I dok su Republika Srpska i neki kantoni u Federaciji brzo formirali vlast, do sada, na�alost, nije imenovano novo Vije�e ministara na dr�avnom nivou niti nova Vlada Federacije.
Nevertheless, concrete discussions among parties on a state-level coalition appear to be more advanced now, as confirmed in my contacts with key political players before my departure.	Bez obzira na to, �ini se da su konkretni razgovori me�u strankama o koaliciji na dr�avnom nivou uznapredovali �to mi je potvr�eno u kontaktima sa klju�nim politi�kim akterima prije mog dolaska ovamo.
The international community expects a new Council of Ministers to be formed as quickly as possible, focused on a forward-looking agenda of reforms.	Me�unarodna zajednica o�ekuje da se novo Vije�e ministara �to prije formira i fokusira na plan reformi koje su okrenute ka budu�nosti.
Over the last six months, we have continued to see a positive consensus across the political spectrum on the need for further integration of Bosnia and Herzegovina with the European Union.	U posljednjih �est mjeseci i dalje je prisutan pozitivan konsenzus u cijelom politi�kom spektru o potrebi dalje integracije Bosne i Hercegovine u Evropsku uniju.
This was reflected in February, when the Council of Ministers finalized the follow-up responses to the European Commission Questionnaire and in March when BiH Presidency Chair Milorad Dodik personally delivered the answers in Brussels. 	To se vidjelo i u februaru, kada je Vije�e ministara finaliziralo dodatne odgovore na Upitnik Evropske komisije, i u martu kada je predsjedavaju�i Predsjedni�tva BiH Dodik li�no predao te odgovore u Briselu.
As you know there were almost 4,000 questions.	Kao �to ve� znate, bilo je gotovo 4.000 pitanja.
Despite this positive political step, we have also seen a continuation of divisive and destabilizing rhetoric, sometimes from the very same leaders who profess a commitment to the country�s EU path.	Bez obzira na ovaj pozitivni politi�ki korak, istovremeno imamo i nastavak destabiliziraju�e retorike podjela, koja ponekad dolazi od istih onih lidera koji isti�u opredijeljenost zemlje za put u EU.
This inconsistency poses a serious challenge to BiH.	Ta nedosljednost predstavlja ozbiljan izazov za BiH.
